0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
59
0.0 0.0 1478.5537095519085 
0.0 0.0 1478.5537095519085 
60
0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
61
0.0 0.0 1436.3093178504255 
0.0 0.0 1436.3093178504255 
62
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
63
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
1704
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
1715
0.0 0.0 1148.189931934759 
0.0 0.0 1148.189931934759 
64
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
65
0.0 0.0 1330.6983385967178 
0.0 0.0 1330.6983385967178 
66
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
67
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
68
0.0 0.0 1425.7482199250549 
0.0 0.0 1425.7482199250549 
69
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
70
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
71
0.0 0.0 1330.6983385967178 
0.0 0.0 1330.6983385967178 
72
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
1705
0.0 0.0 1148.189931934759 
0.0 0.0 1148.189931934759 
1714
0.0 0.0 1062.7534130657384 
0.0 0.0 1062.7534130657384 
73
0.0 0.0 1182.8429676415271 
0.0 0.0 1182.8429676415271 
74
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
75
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
76
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
77
0.0 0.0 1351.8205344474595 
0.0 0.0 1351.8205344474595 
78
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
79
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
80
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
81
0.0 0.0 1182.8429676415271 
0.0 0.0 1182.8429676415271 
1706
0.0 0.0 1062.7534130657384 
0.0 0.0 1062.7534130657384 
1713
0.0 0.0 1148.1899319347592 
0.0 0.0 1148.1899319347592 
1712
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
1711
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
1710
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
1709
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
1708
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
1707
0.0 0.0 1148.189931934759 
0.0 0.0 1148.189931934759 
1734
0.0 0.0 1140.5985759400442 
0.0 0.0 1140.5985759400442 
1765
0.0 0.0 1128.093617161693 
0.0 0.0 1128.093617161693 
1735
0.0 0.0 1128.093617161693 
0.0 0.0 1128.093617161693 
1736
0.0 0.0 1090.7812221904126 
0.0 0.0 1090.7812221904126 
1737
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1738
0.0 0.0 942.789512173446 
0.0 0.0 942.789512173446 
1739
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1740
0.0 0.0 1090.7812221904126 
0.0 0.0 1090.7812221904126 
1741
0.0 0.0 1128.093617161693 
0.0 0.0 1128.093617161693 
1742
0.0 0.0 1140.5985759400442 
0.0 0.0 1140.5985759400442 
1743
0.0 0.0 1128.0936171616931 
0.0 0.0 1128.0936171616931 
1744
0.0 0.0 1090.7812221904126 
0.0 0.0 1090.7812221904126 
1745
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1746
0.0 0.0 942.789512173446 
0.0 0.0 942.789512173446 
1747
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1748
0.0 0.0 1090.7812221904126 
0.0 0.0 1090.7812221904126 
1749
0.0 0.0 1128.093617161693 
0.0 0.0 1128.093617161693 
1750
0.0 0.0 1140.5985759400442 
0.0 0.0 1140.5985759400442 
1751
0.0 0.0 1128.093617161693 
0.0 0.0 1128.093617161693 
1752
0.0 0.0 1090.781222190412 
0.0 0.0 1090.781222190412 
1753
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1754
0.0 0.0 942.789512173446 
0.0 0.0 942.789512173446 
1755
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1756
0.0 0.0 1090.7812221904126 
0.0 0.0 1090.7812221904126 
1757
0.0 0.0 1128.093617161693 
0.0 0.0 1128.093617161693 
1758
0.0 0.0 1140.5985759400442 
0.0 0.0 1140.5985759400442 
1759
0.0 0.0 1128.0936171616931 
0.0 0.0 1128.0936171616931 
1760
0.0 0.0 1090.7812221904126 
0.0 0.0 1090.7812221904126 
1761
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1762
0.0 0.0 942.789512173446 
0.0 0.0 942.789512173446 
1763
0.0 0.0 1029.0712640185798 
0.0 0.0 1029.0712640185798 
1764
0.0 0.0 1090.7812221904126 
0.0 0.0 1090.7812221904126 
1766
0.0 0.0 1003.304302910224 
0.0 0.0 1003.304302910224 
1797
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1767
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1768
0.0 0.0 956.4465553456251 
0.0 0.0 956.4465553456251 
1769
0.0 0.0 899.5392637000735 
0.0 0.0 899.5392637000735 
1770
0.0 0.0 822.2931027359052 
0.0 0.0 822.2931027359052 
1771
0.0 0.0 899.5392637000735 
0.0 0.0 899.5392637000735 
1772
0.0 0.0 956.4465553456251 
0.0 0.0 956.4465553456251 
1773
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1774
0.0 0.0 1003.304302910224 
0.0 0.0 1003.304302910224 
1775
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1776
0.0 0.0 956.4465553456253 
0.0 0.0 956.4465553456253 
1777
0.0 0.0 899.5392637000733 
0.0 0.0 899.5392637000733 
1778
0.0 0.0 822.2931027359052 
0.0 0.0 822.2931027359052 
1779
0.0 0.0 899.5392637000733 
0.0 0.0 899.5392637000733 
1780
0.0 0.0 956.4465553456251 
0.0 0.0 956.4465553456251 
1781
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1782
0.0 0.0 1003.304302910224 
0.0 0.0 1003.304302910224 
1783
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1784
0.0 0.0 956.4465553456251 
0.0 0.0 956.4465553456251 
1785
0.0 0.0 899.5392637000733 
0.0 0.0 899.5392637000733 
1786
0.0 0.0 822.2931027359052 
0.0 0.0 822.2931027359052 
1787
0.0 0.0 899.5392637000735 
0.0 0.0 899.5392637000735 
1788
0.0 0.0 956.4465553456251 
0.0 0.0 956.4465553456251 
1789
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1790
0.0 0.0 1003.304302910224 
0.0 0.0 1003.304302910224 
1791
0.0 0.0 991.468902458818 
0.0 0.0 991.468902458818 
1792
0.0 0.0 956.4465553456251 
0.0 0.0 956.4465553456251 
1793
0.0 0.0 899.5392637000735 
0.0 0.0 899.5392637000735 
1794
0.0 0.0 822.2931027359052 
0.0 0.0 822.2931027359052 
1795
0.0 0.0 899.5392637000735 
0.0 0.0 899.5392637000735 
1796
0.0 0.0 956.4465553456251 
0.0 0.0 956.4465553456251 
1798
0.0 0.0 844.8878340296625 
0.0 0.0 844.8878340296625 
1829
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1799
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1800
0.0 0.0 805.1220267313544 
0.0 0.0 805.1220267313544 
1801
0.0 0.0 758.2283765304031 
0.0 0.0 758.2283765304031 
1802
0.0 0.0 697.654242466445 
0.0 0.0 697.654242466445 
1803
0.0 0.0 758.2283765304029 
0.0 0.0 758.2283765304029 
1804
0.0 0.0 805.1220267313544 
0.0 0.0 805.1220267313544 
1805
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1806
0.0 0.0 844.8878340296625 
0.0 0.0 844.8878340296625 
1807
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1808
0.0 0.0 805.1220267313544 
0.0 0.0 805.1220267313544 
1809
0.0 0.0 758.2283765304032 
0.0 0.0 758.2283765304032 
1810
0.0 0.0 697.654242466445 
0.0 0.0 697.654242466445 
1811
0.0 0.0 758.2283765304031 
0.0 0.0 758.2283765304031 
1812
0.0 0.0 805.1220267313543 
0.0 0.0 805.1220267313543 
1813
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1814
0.0 0.0 844.8878340296625 
0.0 0.0 844.8878340296625 
1815
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1816
0.0 0.0 805.1220267313544 
0.0 0.0 805.1220267313544 
1817
0.0 0.0 758.2283765304032 
0.0 0.0 758.2283765304032 
1818
0.0 0.0 697.654242466445 
0.0 0.0 697.654242466445 
1819
0.0 0.0 758.2283765304032 
0.0 0.0 758.2283765304032 
1820
0.0 0.0 805.1220267313537 
0.0 0.0 805.1220267313537 
1821
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1822
0.0 0.0 844.8878340296625 
0.0 0.0 844.8878340296625 
1823
0.0 0.0 834.7556364241735 
0.0 0.0 834.7556364241735 
1824
0.0 0.0 805.1220267313544 
0.0 0.0 805.1220267313544 
1825
0.0 0.0 758.2283765304032 
0.0 0.0 758.2283765304032 
1826
0.0 0.0 697.654242466445 
0.0 0.0 697.654242466445 
1827
0.0 0.0 758.2283765304032 
0.0 0.0 758.2283765304032 
1828
0.0 0.0 805.1220267313537 
0.0 0.0 805.1220267313537 
1830
0.0 0.0 665.3491692983591 
0.0 0.0 665.3491692983591 
1861
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1831
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1832
0.0 0.0 635.7666478965774 
0.0 0.0 635.7666478965774 
1833
0.0 0.0 602.3972820559254 
0.0 0.0 602.3972820559254 
1834
0.0 0.0 562.7889819139895 
0.0 0.0 562.7889819139895 
1835
0.0 0.0 602.3972820559254 
0.0 0.0 602.3972820559254 
1836
0.0 0.0 635.7666478965774 
0.0 0.0 635.7666478965774 
1837
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1838
0.0 0.0 665.3491692983591 
0.0 0.0 665.3491692983591 
1839
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1840
0.0 0.0 635.7666478965774 
0.0 0.0 635.7666478965774 
1841
0.0 0.0 602.3972820559254 
0.0 0.0 602.3972820559254 
1842
0.0 0.0 562.7889819139895 
0.0 0.0 562.7889819139895 
1843
0.0 0.0 602.3972820559254 
0.0 0.0 602.3972820559254 
1844
0.0 0.0 635.7666478965774 
0.0 0.0 635.7666478965774 
1845
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1846
0.0 0.0 665.3491692983591 
0.0 0.0 665.3491692983591 
1847
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1848
0.0 0.0 635.7666478965771 
0.0 0.0 635.7666478965771 
1849
0.0 0.0 602.3972820559254 
0.0 0.0 602.3972820559254 
1850
0.0 0.0 562.7889819139891 
0.0 0.0 562.7889819139891 
1851
0.0 0.0 602.3972820559254 
0.0 0.0 602.3972820559254 
1852
0.0 0.0 635.7666478965774 
0.0 0.0 635.7666478965774 
1853
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1854
0.0 0.0 665.3491692983591 
0.0 0.0 665.3491692983591 
1855
0.0 0.0 657.7172912127427 
0.0 0.0 657.7172912127427 
1856
0.0 0.0 635.7666478965776 
0.0 0.0 635.7666478965776 
1857
0.0 0.0 602.3972820559258 
0.0 0.0 602.3972820559258 
1858
0.0 0.0 562.7889819139895 
0.0 0.0 562.7889819139895 
1859
0.0 0.0 602.3972820559254 
0.0 0.0 602.3972820559254 
1860
0.0 0.0 635.7666478965774 
0.0 0.0 635.7666478965774 
1862
0.0 0.0 464.6883087163147 
0.0 0.0 464.6883087163147 
1893
0.0 0.0 459.96509551576366 
0.0 0.0 459.96509551576366 
1863
0.0 0.0 459.96509551576366 
0.0 0.0 459.96509551576366 
1864
0.0 0.0 446.73575599733886 
0.0 0.0 446.73575599733886 
1865
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1866
0.0 0.0 409.2986220942291 
0.0 0.0 409.2986220942291 
1867
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1868
0.0 0.0 446.73575599733886 
0.0 0.0 446.73575599733886 
1869
0.0 0.0 459.96509551576366 
0.0 0.0 459.96509551576366 
1870
0.0 0.0 464.6883087163147 
0.0 0.0 464.6883087163147 
1871
0.0 0.0 459.96509551576366 
0.0 0.0 459.96509551576366 
1872
0.0 0.0 446.73575599733886 
0.0 0.0 446.73575599733886 
1873
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1874
0.0 0.0 409.2986220942291 
0.0 0.0 409.2986220942291 
1875
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1876
0.0 0.0 446.73575599733886 
0.0 0.0 446.73575599733886 
1877
0.0 0.0 459.96509551576366 
0.0 0.0 459.96509551576366 
1878
0.0 0.0 464.6883087163147 
0.0 0.0 464.6883087163147 
1879
0.0 0.0 459.96509551576366 
0.0 0.0 459.96509551576366 
1880
0.0 0.0 446.73575599733834 
0.0 0.0 446.73575599733834 
1881
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1882
0.0 0.0 409.2986220942291 
0.0 0.0 409.2986220942291 
1883
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1884
0.0 0.0 446.73575599733886 
0.0 0.0 446.73575599733886 
1885
0.0 0.0 459.965095515764 
0.0 0.0 459.965095515764 
1886
0.0 0.0 464.6883087163147 
0.0 0.0 464.6883087163147 
1887
0.0 0.0 459.96509551576366 
0.0 0.0 459.96509551576366 
1888
0.0 0.0 446.73575599733886 
0.0 0.0 446.73575599733886 
1889
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1890
0.0 0.0 409.2986220942291 
0.0 0.0 409.2986220942291 
1891
0.0 0.0 427.9670280760312 
0.0 0.0 427.9670280760312 
1892
0.0 0.0 446.73575599733886 
0.0 0.0 446.73575599733886 
1894
0.0 0.0 242.905252283528 
0.0 0.0 242.905252283528 
1925
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1895
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1896
0.0 0.0 235.7747125886245 
0.0 0.0 235.7747125886245 
1897
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1898
0.0 0.0 226.3104568584457 
0.0 0.0 226.3104568584457 
1899
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1900
0.0 0.0 235.7747125886245 
0.0 0.0 235.7747125886245 
1901
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1902
0.0 0.0 242.905252283528 
0.0 0.0 242.905252283528 
1903
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1904
0.0 0.0 235.7747125886245 
0.0 0.0 235.7747125886245 
1905
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1906
0.0 0.0 226.3104568584457 
0.0 0.0 226.3104568584457 
1907
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1908
0.0 0.0 235.7747125886245 
0.0 0.0 235.7747125886245 
1909
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1910
0.0 0.0 242.905252283528 
0.0 0.0 242.905252283528 
1911
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1912
0.0 0.0 235.77471258862417 
0.0 0.0 235.77471258862417 
1913
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1914
0.0 0.0 226.3104568584457 
0.0 0.0 226.3104568584457 
1915
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1916
0.0 0.0 235.7747125886245 
0.0 0.0 235.7747125886245 
1917
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1918
0.0 0.0 242.905252283528 
0.0 0.0 242.905252283528 
1919
0.0 0.0 240.95767829680585 
0.0 0.0 240.95767829680585 
1920
0.0 0.0 235.7747125886245 
0.0 0.0 235.7747125886245 
1921
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1922
0.0 0.0 226.3104568584457 
0.0 0.0 226.3104568584457 
1923
0.0 0.0 229.48289638530304 
0.0 0.0 229.48289638530304 
1924
0.0 0.0 235.7747125886245 
0.0 0.0 235.7747125886245 
1926
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1957
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1927
0.0 0.0 1.0130550406906415e-12 
0.0 0.0 1.0130550406906415e-12 
1928
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1929
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1930
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1931
0.0 0.0 0.0 
0.0 0.0 0.0 
1932
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1933
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1934
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1935
0.0 0.0 1.0130550406906415e-12 
0.0 0.0 1.0130550406906415e-12 
1936
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1937
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1938
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1939
0.0 0.0 0.0 
0.0 0.0 0.0 
1940
0.0 0.0 0.0 
0.0 0.0 0.0 
1941
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1942
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1943
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1944
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1945
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1946
0.0 0.0 0.0 
0.0 0.0 0.0 
1947
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1948
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1949
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1950
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1951
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1952
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1953
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1954
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1955
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
1956
0.0 0.0 6.753700271270942e-13 
0.0 0.0 6.753700271270942e-13 
